R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
drawable ic_logo_damyeoom
drawable img_south_korea_map
drawable place_cave
drawable place_eul
drawable place_eulwangri
drawable place_forest
drawable place_gwangmyeong_cave
drawable place_hanok
drawable place_hanok_village
drawable place_heyri
drawable place_heyrivillage
drawable place_hwadamsup
drawable place_suwon
drawable place_suwon_hwaseong
id map_fragment
layout activity_main
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Theme.Damyeoom
xml file_paths
